Date,Open,High,Low,Close,Adj Close,Volume
1/24/2018,588.900024,610,583.5,592.575012,544.07666,1062012
1/25/2018,592.200012,595.75,580.400024,585.400024,537.488892,1045706
1/29/2018,582.5,598.099976,582.5,590.75,542.401062,438606
1/30/2018,590.25,591.525024,580.900024,584.849976,536.983887,1380754
1/31/2018,580,583,571.525024,575.325012,528.238464,364852
2/1/2018,575,579,560,572.25,525.4151,1344164
2/2/2018,570,581.224976,565.025024,570.849976,524.1297,923090
2/5/2018,569,577.5,567.5,569.150024,522.568909,525996
2/6/2018,554.5,563.950012,549.349976,554.224976,508.865295,437174
2/7/2018,556.049988,562.5,551.950012,554.375,509.003113,469586
2/8/2018,560.150024,572.5,558.525024,567.275024,520.847351,432672
2/9/2018,562.450012,562.450012,553.599976,555.900024,510.403351,271824
2/12/2018,556,560,549.375,551.900024,506.730621,725500
2/14/2018,552,558.700012,545.849976,549.025024,504.090973,384416
2/15/2018,550.049988,564.849976,550.049988,557.075012,511.482147,565998
2/16/2018,560.5,570,558.025024,562.424988,516.394287,1126770
2/19/2018,562.599976,567.5,560,565,518.758606,541164
2/20/2018,566,573.950012,560.5,567.349976,520.916138,245978
2/21/2018,573,575.825012,570.200012,574.349976,527.343262,290196
2/22/2018,574.450012,582,570.049988,580.25,532.760376,286646
2/23/2018,582.5,583,573.599976,577.825012,530.533875,243264
2/26/2018,578.5,578.5,568.075012,570.525024,523.831482,217834
2/27/2018,571.049988,576.400024,562.924988,574.150024,527.159607,694922
2/28/2018,574.025024,594.599976,571.174988,587.125,539.072754,801820
3/1/2018,586.724976,586.724976,578.200012,580.125,532.64563,180300
3/5/2018,580,585.049988,572.025024,576.549988,529.36322,1528590
3/6/2018,583.625,583.625,564.924988,573.424988,526.493958,234724
3/7/2018,575.650024,580,569.099976,571.400024,524.634644,303404
3/8/2018,572,582.5,572,578.349976,531.01593,415288
3/9/2018,580.099976,583,578.25,581.700012,534.091736,215634
3/12/2018,585.150024,595.924988,585.150024,592.924988,544.398071,747762
3/13/2018,588.099976,597.75,587.5,590.275024,541.964905,178396
3/14/2018,589.5,594.5,584.724976,590.099976,541.804321,129786
3/15/2018,590,593.950012,586.125,591.075012,542.699524,918832
3/16/2018,592.400024,592.5,584.5,586.25,538.269287,110724
3/19/2018,582.349976,590,571.900024,573.575012,526.631714,554528
3/20/2018,573.575012,585,573.575012,581.049988,533.494873,1385078
3/21/2018,581.549988,588.299988,581.549988,584.299988,536.478882,176810
3/22/2018,583.450012,588.025024,576.799988,579.400024,531.97998,502590
3/23/2018,572.5,586.849976,570,583.724976,535.95105,683020
3/26/2018,583.5,583.5,571.950012,577.150024,529.914185,392600
3/27/2018,572.5,585,572.5,576.400024,529.225464,219940
3/28/2018,576.5,576.5,564.5,567.200012,520.778503,191466
4/2/2018,567.75,574.474976,561,568.75,522.201599,145624
4/3/2018,568.400024,572.5,564.799988,570.025024,523.372314,111372
4/4/2018,570.25,572.5,560,562.275024,516.256531,348580
4/5/2018,567.025024,575.200012,564.974976,572.5,525.644653,114620
4/6/2018,570,572.849976,561.825012,564.650024,518.437134,177714
4/9/2018,564.950012,564.950012,553.400024,555.474976,510.013062,334702
4/10/2018,563.5,563.5,552.775024,557.075012,511.482147,443396
4/11/2018,559,565.875,558.849976,561.950012,515.95813,680392
4/12/2018,566.450012,586,564.150024,581.125,533.563782,565760
4/13/2018,587.25,592,575.099976,584.5,536.662598,589618
4/16/2018,549.650024,570,549.5,566.400024,520.043884,1063122
4/17/2018,565.974976,565.974976,557.674988,562.5,516.463135,315068
4/18/2018,562,567,556.849976,562.724976,516.669678,316444
4/19/2018,562,569.5,562,566.349976,519.997925,239364
4/20/2018,569.25,595.900024,567.450012,589.125,540.908997,1124558
4/23/2018,583,606.200012,577.5,591.674988,543.250366,1037244
4/24/2018,592.5,598,575,576.950012,529.73053,342502
4/25/2018,577,585.650024,572.599976,580.450012,532.944031,486294
4/26/2018,582.5,591,580,587.825012,539.715393,297092
4/27/2018,590,595.849976,587.5,592.575012,544.07666,287442
4/30/2018,594,603.974976,592.5,599.700012,550.618591,257636
5/2/2018,600,602,590.200012,598.900024,549.884094,523678
5/3/2018,599,602.325012,587.5,590.924988,542.561646,177976
5/4/2018,595,598,578.400024,586.450012,538.453064,213926
5/7/2018,588.549988,595.099976,588.400024,591.674988,543.250366,184192
5/8/2018,588.275024,590,581,582.674988,534.986938,386254
5/9/2018,585,588.224976,581.650024,585.625,537.695496,248234
5/10/2018,582.5,591.5,581.549988,583.775024,535.996948,156608
5/11/2018,585.25,594.5,583.174988,590.5,542.171509,122988
5/14/2018,587.5,597.349976,585.025024,594.799988,546.119568,117522
5/15/2018,594.650024,603.875,593.400024,596.275024,547.473938,408838
5/16/2018,596.275024,598.75,592.5,595.025024,546.326233,219200
5/17/2018,599.450012,599.450012,587.5,592.474976,543.984863,138004
5/18/2018,593,593.775024,586.525024,591.875,543.434021,105462
5/21/2018,590,594,585.150024,591.299988,542.906006,167710
5/22/2018,587.799988,598.974976,587.275024,596.775024,547.933044,194038
5/23/2018,598.400024,603.349976,590.450012,592.625,544.122559,208928
5/24/2018,596.224976,613.799988,596.224976,610.924988,560.924927,509566
5/25/2018,611.5,624,610.674988,614.400024,564.115479,411422
5/28/2018,614.150024,616.474976,603.049988,607.25,557.550598,380406
5/29/2018,610,612.775024,603.5,608.325012,558.537598,117418
5/30/2018,608.349976,614.5,603.5,607.049988,557.366943,752216
5/31/2018,608.5,620,605.224976,615.950012,565.538696,210638
6/1/2018,615.950012,622.575012,608.950012,610.125,560.190369,265564
6/4/2018,610,621.674988,606.375,619.799988,569.073425,177580
6/5/2018,612.549988,620.5,608.5,610.599976,560.626404,91660
6/6/2018,610.599976,620.299988,610.049988,617.799988,567.237183,135156
6/7/2018,619,628.5,618.5,625.400024,574.21521,314002
6/8/2018,624.950012,631.224976,622.575012,629.875,578.323975,831570
6/11/2018,629.875,635,628,631.525024,579.838989,137442
6/12/2018,632.5,635.424988,625.450012,629.200012,577.704163,218432
6/13/2018,632.5,642,630.5,638.049988,585.829834,225814
6/14/2018,629.5,629.5,617.025024,619.349976,573.151672,299516
6/15/2018,619.349976,645,618.5,640.224976,592.469604,388532
6/18/2018,642.5,645.25,631.150024,633.25,586.014893,181664
6/19/2018,633,633,618,622.025024,575.627258,209950
6/20/2018,622.5,626.224976,619.549988,621.674988,575.303406,110252
6/21/2018,625,627.900024,618.724976,623.174988,576.691467,101388
6/22/2018,622.75,627,620.900024,623.224976,576.737793,78710
6/25/2018,625,639.474976,625,636.150024,588.698669,290806
6/26/2018,634.950012,641.900024,630,638.924988,591.266602,153978
6/27/2018,640.575012,646.950012,632.150024,634.599976,587.264282,201170
6/28/2018,634.599976,649.099976,634.599976,644.424988,596.356384,196668
6/29/2018,647.599976,656.724976,642,653.375,604.638733,237246
7/2/2018,656.950012,670.900024,656.950012,667.224976,617.455688,241902
7/3/2018,670,679,666.650024,676.825012,626.339661,274660
7/4/2018,676.5,677.474976,669.849976,672.299988,622.152161,131976
7/5/2018,674.900024,675,634.424988,642.25,594.343628,914538
7/6/2018,640,650.674988,634.75,642.25,594.343628,397914
7/9/2018,646.275024,651.5,639.75,649.575012,601.122314,296840
7/10/2018,652.599976,657.75,647.5,651.25,602.672302,273558
7/11/2018,655,670.950012,646.5,660.174988,610.93158,598286
7/12/2018,662,663.349976,642.299988,647.299988,599.016968,989930
7/13/2018,655,665.674988,650.075012,654.549988,605.726196,2211442
7/16/2018,662.5,692.200012,644.174988,666.525024,616.807983,1918862
7/17/2018,666.349976,674.400024,656.75,663.700012,614.193604,532454
7/18/2018,670,671.599976,657.174988,661.200012,611.880188,369338
7/19/2018,661.200012,665.150024,655.424988,658.275024,609.173218,232292
7/20/2018,660.525024,683.525024,660.525024,674.174988,623.887329,1632896
7/23/2018,675.049988,684.025024,668.349976,677.875,627.311401,260560
7/24/2018,681,689.900024,678.25,688,636.681091,226976
7/25/2018,690,696.049988,683.049988,691.849976,640.243896,385108
7/26/2018,690,694.849976,684.5,687.599976,636.310852,1789150
7/27/2018,690,694.150024,685,687.275024,636.010254,2532768
7/30/2018,692.5,692.5,675,676.575012,626.108337,3184204
7/31/2018,675,685.025024,667.5,682.5,631.59137,5726144
8/1/2018,682.924988,684,675.5,676.875,626.385925,2352322
8/2/2018,677.549988,683.224976,675.549988,677.700012,627.149353,139232
8/3/2018,680,683.200012,678.200012,682.049988,631.174805,3163640
8/6/2018,682.5,687.900024,674.025024,680.400024,629.647949,219604
8/7/2018,683.5,688.775024,680.924988,684.700012,633.627258,285450
8/8/2018,684.049988,687.075012,677.150024,681.450012,630.619751,127290
8/9/2018,683.025024,694.900024,683.025024,690.150024,638.670715,316758
8/10/2018,691.150024,694.450012,686.775024,692.599976,640.937927,122946
8/13/2018,692.5,705.5,689.900024,704.724976,652.15863,562436
8/14/2018,705.174988,712,701.700012,704.375,651.834656,242610
8/16/2018,705.625,717.349976,705.625,712.650024,659.492371,254296
8/17/2018,716.424988,718.325012,711.724976,715.674988,662.291809,181322
8/20/2018,694.349976,704,686.775024,692.599976,640.937927,1038672
8/21/2018,693.049988,697,687.125,692.150024,640.521545,501664
8/23/2018,694.150024,701.325012,693.174988,699.599976,647.415771,205488
8/24/2018,696.275024,701.5,688,689.974976,638.50885,1123256
8/27/2018,691.674988,709.450012,691.674988,707.450012,654.68042,271808
8/28/2018,708,719.25,706.150024,712.174988,659.052856,320148
8/29/2018,717.5,717.849976,703,705.174988,652.57489,437338
8/30/2018,705.5,711.5,698.5,708.75,655.883301,490422
8/31/2018,711,726.5,711,720,666.294067,4246466
9/3/2018,729,733.5,715,716.724976,663.263367,1256342
9/4/2018,723.700012,748.349976,717,735.650024,680.776855,832961
9/5/2018,741.75,748.450012,726.349976,729.799988,675.363098,625030
9/6/2018,734.5,735,725,727.950012,673.651184,246579
9/7/2018,733.049988,737,724.75,733.150024,678.463379,353724
9/10/2018,737,746.5,729.650024,731.950012,677.352783,312641
9/11/2018,734.299988,744.150024,732.549988,734.25,679.481201,465074
9/12/2018,743,745.75,736.25,742.700012,687.300842,285153
9/14/2018,742.5,744,730.150024,735.200012,680.360413,374118
9/17/2018,736.400024,740,725.099976,726.549988,672.35553,292264
9/18/2018,732,732,716.799988,719.150024,665.507507,202211
9/19/2018,725,727.400024,714.950012,720.400024,666.664307,151490
9/21/2018,719,719,692,706.299988,653.616028,773924
9/24/2018,709,729.950012,705.5,717.299988,663.795471,749018
9/25/2018,720,735.799988,717.349976,726.5,672.309265,359507
9/26/2018,738,738,712.400024,717.799988,664.258179,282597
9/27/2018,719.5,730.650024,718.049988,724.150024,670.134583,804565
9/28/2018,720,734,715.799988,727.849976,673.558594,506489
10/1/2018,735.099976,754.950012,733.400024,744.450012,688.92041,3761334
10/3/2018,744.700012,751.950012,726.549988,727.849976,673.558594,292087
10/4/2018,728,729,702.900024,706.349976,653.662354,403889
10/5/2018,711,731.25,709,721.849976,668.006104,399124
10/8/2018,725.049988,728.5,710.349976,714.5,661.204285,228274
10/9/2018,716,726,703.099976,717.349976,663.841736,437278
10/10/2018,718.150024,720,695.400024,700.299988,648.06366,1078764
10/11/2018,689.900024,691.75,665.25,675,624.650818,680373
10/12/2018,677,690,662.599976,679.049988,628.398621,422848
10/15/2018,690,705.799988,681.650024,699.099976,646.953125,443802
10/16/2018,709,713.75,688.099976,696.400024,644.45459,774209
10/17/2018,707,721,701.25,704.5,651.950317,1145997
10/19/2018,689.799988,689.799988,678.5,682.599976,631.683838,821154
10/22/2018,691,705,674.099976,678.25,627.658325,462086
10/23/2018,679,681.650024,654.650024,657.849976,608.780029,533828
10/24/2018,663.049988,666.450012,647.900024,650.150024,601.654419,1825795
10/25/2018,643,655.75,636.049988,649.299988,607.407593,373386
10/26/2018,645.099976,649.849976,630,633.5,592.626953,397563
10/29/2018,633,650,631.700012,643.799988,602.26239,478683
10/30/2018,640,663,638,659.75,617.18335,415852
10/31/2018,665,693.150024,662.049988,686.25,641.973511,582754
11/1/2018,693.900024,693.900024,660.099976,666.349976,623.357544,349193
11/2/2018,668.099976,675.299988,660.5,662.049988,619.334961,533579
11/5/2018,663,666.900024,657.049988,662.75,619.989746,372745
11/6/2018,669,675.099976,662.099976,666.799988,623.778503,785263
11/7/2018,674.450012,678,671.75,676,632.384949,84376
11/9/2018,677.200012,679.450012,657.400024,661.450012,618.773621,394045
11/12/2018,666,676.400024,662.549988,664.450012,621.580139,308091
11/13/2018,666,667.700012,656.950012,665.700012,622.749512,171252
11/14/2018,669,669,640.25,653.450012,611.289856,1119117
11/15/2018,653.450012,665.950012,647.25,656.349976,614.002686,920461
11/16/2018,664,664,644.400024,650.450012,608.483398,851972
11/19/2018,655,662,649.400024,651.799988,609.746277,436161
11/20/2018,648.549988,655,639.650024,641.099976,599.736633,290896
11/21/2018,642,642.049988,612.200012,620.950012,580.886658,1687076
11/22/2018,623.900024,628.5,617.650024,620.450012,580.418945,477899
11/26/2018,623.5,627.75,600.650024,621.299988,581.21405,628314
11/27/2018,627,640,625.549988,637,595.901062,773589
11/28/2018,643,668.25,640.099976,666.349976,623.357544,1150990
11/29/2018,672,675,659,659.599976,617.042969,1489912
11/30/2018,663,671.950012,661,666.5,623.497864,504992
12/3/2018,670.5,678.5,666.299988,669.849976,626.631775,463557
12/4/2018,673.900024,688.400024,671.400024,684.450012,640.289734,463485
12/5/2018,682.200012,684,673.200012,681.450012,637.483337,494434
12/6/2018,675.299988,685.200012,664.5,668.200012,625.088196,598535
12/7/2018,670.5,685,666.5,681.049988,637.10907,468211
12/10/2018,678,683.049988,665.700012,667.799988,624.713989,302526
12/11/2018,665.150024,681.200012,660.950012,674.25,630.747803,398365
12/12/2018,674.950012,680,671,678.700012,634.910767,345321
12/13/2018,679.25,698.799988,679.25,696.5,651.562317,365946
12/14/2018,695.150024,713,693.5,705.599976,660.075134,482934
12/17/2018,713,714,692.099976,693.549988,648.802612,612157
12/18/2018,694,694,675,676.349976,632.712341,1040768
12/19/2018,673,673,661.75,665.25,622.328491,940615
12/20/2018,662.700012,671.450012,657,666.849976,623.825256,579639
12/21/2018,660.700012,660.700012,643.799988,645.75,604.08667,981311
12/24/2018,658,658.799988,648,649.049988,607.173767,579592
12/26/2018,648.900024,650,637.700012,644.599976,603.010864,440867
12/27/2018,652.099976,663.25,649.299988,657.349976,614.938171,512892
12/28/2018,662.799988,663.900024,656,657.599976,615.172119,288729
12/31/2018,659,662.150024,656.099976,659.849976,617.276855,268693
1/1/2019,661,667,654.299988,664.650024,621.767212,221951
1/2/2019,668,673.700012,662.450012,669.299988,626.117188,419594
1/3/2019,670.900024,677,663.799988,667.549988,624.480103,355183
1/4/2019,671.099976,674,651.150024,660.75,618.118774,532339
1/7/2019,666.950012,682.799988,662.349976,671.150024,627.8479,675873
1/8/2019,673.049988,677.450012,668.200012,669.849976,626.631775,528366
1/9/2019,684.900024,689.799988,664.549988,675.849976,632.244568,1401279
1/10/2019,681.150024,682,672.650024,679.75,635.892944,591859
1/11/2019,683.900024,686,672.799988,683.700012,639.588135,965600
1/14/2019,706,709,695.700012,700.900024,655.678406,1900868
1/15/2019,705.099976,729.799988,705.099976,726.549988,679.673401,907834
1/16/2019,729,737.650024,729,736.549988,689.028198,570874
1/17/2019,736.450012,738.650024,728.75,733.400024,686.081543,284316
1/18/2019,731.950012,736,726.5,731,683.836304,203144
1/21/2019,733,750.700012,733,742.75,694.828247,439700
1/22/2019,740.650024,747.200012,733.849976,744.349976,696.325012,241180
1/23/2019,743.25,743.25,729.049988,731.450012,684.257324,250110
1/24/2019,729.5,739,721.400024,732.799988,689.289612,185362
1/25/2019,728.700012,737.400024,725,730.200012,686.843994,176637
1/28/2019,732.900024,733.849976,719.049988,728.200012,684.962769,500333
1/29/2019,728.200012,730.349976,716.549988,727.349976,684.163208,618662
1/30/2019,727.349976,734.650024,720.599976,724.849976,681.811707,653889
1/31/2019,728,751,727.049988,749.599976,705.092102,1128305
2/1/2019,753.799988,761.799988,745,756.549988,711.629456,374496
2/4/2019,755,762,747.849976,755.650024,710.782898,329744
2/5/2019,751,760,748.549988,754.25,709.466003,272873
2/6/2019,754.25,766.150024,753.799988,762.650024,717.367249,345880
2/7/2019,761.099976,769.5,760.650024,763.349976,718.025696,241922
2/8/2019,764,771.150024,755.099976,759.849976,714.733459,312650
2/11/2019,760,768.650024,757.549988,761.599976,716.379578,275729
2/12/2019,763,763,741,750.400024,705.844666,292287
2/14/2019,753,753,738,739.799988,695.874023,171101
2/15/2019,741.25,746.549988,733,741.75,697.708191,331471
2/18/2019,741,747.5,736.200012,740.099976,696.156128,168645
2/19/2019,738.900024,739.299988,723,725.150024,682.093872,228364
2/20/2019,730,743.450012,727,740.049988,696.109131,288411
2/21/2019,739,739.150024,727.950012,733.349976,689.806946,200596
2/22/2019,733.900024,736.650024,728,733.349976,689.806946,191573
2/25/2019,735,757.799988,735,754.900024,710.077454,297704
2/26/2019,748.150024,752.049988,740,741.700012,697.661194,394085
2/27/2019,745,746.599976,733,734.700012,691.076843,447430
2/28/2019,735.150024,742,732.099976,733.950012,690.371338,212699
3/1/2019,737.799988,742.349976,735.549988,741.150024,697.14386,237031
3/5/2019,742,742.549988,730,732.599976,689.101501,227036
3/6/2019,735,736.900024,727.099976,732.200012,688.725281,517663
3/7/2019,735,735.5,720.75,723.25,680.306702,538547
3/8/2019,723.25,725.900024,711.099976,712.549988,670.241943,418002
3/11/2019,713,718.200012,709.200012,711.650024,669.395386,1177665
3/12/2019,709.900024,714.75,705.700012,706.900024,664.92749,603082
3/13/2019,710,718.75,706.349976,709.150024,667.043945,466106
3/14/2019,714,715,706.299988,708.349976,666.291382,351044
3/15/2019,712.849976,723.650024,709.150024,718.849976,676.167847,806656
3/18/2019,723.450012,723.849976,705.650024,709.75,667.608276,866618
3/19/2019,713,725.900024,707.799988,721.5,678.660583,686131
3/20/2019,726.200012,742,726.200012,738.5,694.651184,976004
3/22/2019,743.349976,746.099976,733.099976,742.150024,698.084473,371377
3/25/2019,741,742,731.5,735.799988,692.111511,2496241
3/26/2019,736,736,719.599976,726.75,683.598877,438405
3/27/2019,728,732.400024,726.25,729.049988,685.762268,369947
3/28/2019,730,745,730,738.5,694.651184,428974
4/1/2019,742.900024,759.599976,742.900024,755.650024,710.782898,1913427
4/2/2019,757.5,765.450012,753.099976,757.099976,712.146729,877816
4/3/2019,759,759.049988,747,754.049988,709.277893,580434
4/4/2019,751.950012,753.799988,745.5,748.25,703.822327,246998
4/5/2019,750,760.5,748.25,756.25,711.34729,1341969
4/8/2019,762.299988,769.950012,755.950012,767.150024,721.600037,314102
4/9/2019,770,773.650024,758.299988,759.849976,714.733459,336826
4/10/2019,763,766.5,752.700012,754.150024,709.371948,325180
4/11/2019,753,753,740.049988,743.150024,699.025085,375859
4/12/2019,746,751.5,741,747.849976,703.445984,385220
4/15/2019,725,732,713.700012,726.650024,683.504761,1070699
4/16/2019,728.299988,728.5,714.549988,723.849976,680.871033,661281
4/18/2019,724.849976,724.849976,713,716.400024,673.863403,537060
4/22/2019,716.400024,725.75,715,720.599976,677.814026,371246
4/23/2019,724,729.799988,718.5,727.849976,684.633545,322190
4/24/2019,727.5,737.799988,724.25,736.400024,692.675964,366957
4/25/2019,736.400024,737.549988,726,728.75,685.480103,356999
4/26/2019,731,739.900024,729.599976,737.099976,693.334351,333801
4/30/2019,739,753,737.5,749.950012,705.421387,738883
5/2/2019,748.599976,748.900024,728.200012,729.849976,686.514771,950252
5/3/2019,723.75,730.599976,719,723.75,680.776978,366567
5/6/2019,718.5,721.950012,711.099976,717.849976,675.227295,1029470
5/7/2019,720.049988,727.400024,719,723.549988,680.588867,497580
5/8/2019,724,725.950012,716,718.099976,675.462463,440522
5/9/2019,721.700012,730.349976,716,721.049988,678.237305,543215
5/10/2019,723,723,714.5,716.049988,673.53418,521637
5/13/2019,718,727.5,712.799988,720.049988,677.296631,397812
5/14/2019,719.5,719.5,704,713.849976,671.464783,537632
5/15/2019,716.650024,724.450012,712.950012,716.5,673.957458,455637
5/16/2019,716.75,736.75,716.75,734.200012,690.606567,425995
5/17/2019,733.299988,735.700012,721,723.799988,680.824036,577782
5/20/2019,725.799988,726.450012,706.849976,722.400024,679.507202,669439
5/21/2019,723.5,723.5,707,709.200012,667.091003,511790
5/22/2019,711.099976,718.200012,707,709.200012,667.091003,497340
5/23/2019,717.700012,717.700012,698.400024,701.25,659.612915,652528
5/24/2019,702.349976,711.849976,701.25,709.450012,667.326111,497574
5/27/2019,708.799988,713.599976,705.299988,709.099976,666.996887,549476
5/28/2019,710,730.5,710,726.650024,683.504761,493319
5/29/2019,726.5,733.700012,724.349976,727.349976,684.163208,277383
5/30/2019,727.799988,737.349976,724,733.299988,689.76001,217850
5/31/2019,735,742,733.549988,736.849976,693.099182,206651
