Date,Open,High,Low,Close,Adj Close,Volume
6/3/2019,734,750.700012,729.950012,744.650024,700.436035,246396
6/4/2019,741.950012,741.950012,733.25,734.700012,691.076843,309295
6/6/2019,734.700012,745,734.099976,737.950012,694.13385,321239
6/7/2019,737.700012,744,735.950012,739.349976,695.450684,320333
6/10/2019,738,754.5,738,753.599976,708.854614,249632
6/11/2019,754,758.900024,751.200012,754.849976,710.030334,287202
6/12/2019,754.150024,756,745,753.950012,709.183838,204706
6/13/2019,741.5,747.200012,739.200012,742.700012,708.468384,378457
6/14/2019,744.200012,745.650024,738.400024,740.400024,706.274414,298249
6/17/2019,741.150024,744.700012,737.5,740.400024,706.274414,331734
6/18/2019,740,752.400024,740,750.650024,716.052002,1001741
6/19/2019,751,755,748.75,751.849976,717.196594,299917
6/20/2019,735,756.450012,735,754.549988,719.772217,636623
6/21/2019,754,755,747,750.700012,716.099731,328861
6/24/2019,752,752,742.650024,745.599976,711.234741,255056
6/25/2019,742.5,750.849976,737.25,748.049988,713.571838,281982
6/26/2019,744,751.5,738.099976,739.650024,705.559021,283076
6/27/2019,741,744.950012,728.200012,730.849976,697.164551,282242
6/28/2019,733.900024,739.450012,728.349976,731.950012,698.213867,329553
7/1/2019,734.099976,737.799988,729.650024,731.150024,697.450745,310899
7/2/2019,734.400024,741.150024,730.900024,739.900024,705.797485,238903
7/3/2019,742,742.700012,730.299988,731.5,697.784668,338665
7/4/2019,734,736.349976,729.25,733.900024,700.074036,266711
7/5/2019,736,736,713.200012,718.25,685.145325,351697
7/8/2019,717,724.099976,712.599976,717.450012,684.382202,301869
7/9/2019,717.900024,719.700012,708.900024,715.400024,682.426697,184016
7/10/2019,710.150024,722.599976,706.700012,716.900024,683.857544,230925
7/11/2019,721,723.650024,710,720.849976,687.625488,220817
7/12/2019,723.299988,730.849976,719.349976,727.099976,693.587402,179046
7/15/2019,762,781.400024,754.5,779.450012,743.524597,1168501
7/16/2019,776.799988,787.900024,774.799988,784.950012,748.771057,388399
7/17/2019,784.700012,795,777,794.299988,757.690063,253810
7/18/2019,792.400024,798.599976,786.049988,793.150024,756.593079,248113
7/19/2019,789.700012,794.400024,781.400024,785.599976,749.391052,205113
7/22/2019,786.900024,792,782.25,785.150024,748.961914,333145
7/23/2019,785.450012,804.25,785.450012,789.900024,753.492981,497688
7/24/2019,789.5,793.299988,783.650024,786.049988,749.820374,345353
7/25/2019,787,800.25,787,795.049988,758.405518,327591
7/26/2019,793,794.700012,782.700012,787.299988,751.012695,293235
7/29/2019,787.549988,796.849976,786.400024,791.549988,755.066833,272313
7/30/2019,792,798,788.25,792.799988,756.259216,267946
7/31/2019,792,799.450012,781.75,794,757.403931,302444
8/1/2019,790.799988,790.799988,764.799988,769.049988,733.603821,365299
8/2/2019,769,780,762.400024,775.400024,739.661255,390658
8/5/2019,773,785.75,768.25,776.75,740.949036,471827
8/6/2019,778,783.900024,770,774.650024,738.945801,852181
8/7/2019,779,783.599976,772.349976,776.150024,740.376648,462609
8/8/2019,778,792.900024,778,789.099976,752.729736,539576
8/9/2019,791.5,796.400024,785.5,790.150024,753.731384,483333
8/13/2019,788.349976,788.349976,760.5,764.099976,728.88208,600910
8/14/2019,774,778.5,768.450012,774.900024,739.184326,341438
8/16/2019,779,779.799988,762.25,774.549988,738.850403,226017
8/19/2019,777,783.299988,773.799988,777.799988,741.950684,262801
8/20/2019,781.049988,797.900024,781.049988,792.900024,756.354614,513651
8/21/2019,792.799988,803,792.75,799.549988,762.69812,339416
8/22/2019,800.799988,800.799988,792.5,795.900024,759.21637,199130
8/23/2019,798,809.950012,796,801.900024,764.939819,355792
8/26/2019,800,806.75,787.5,802.900024,765.893799,174352
8/27/2019,791,795,781.200012,785,748.818787,248061
8/28/2019,785.099976,804.900024,785.099976,802.099976,765.130615,164188
8/29/2019,798.900024,809.650024,796,806.849976,769.661621,177460
8/30/2019,808,817.5,802,814.599976,777.054443,156965
9/3/2019,815,822.299988,812.049988,814.299988,776.768311,132158
9/4/2019,813.700012,822.700012,810.25,821.049988,783.207153,138123
9/5/2019,827.099976,837,826.400024,834.200012,795.751099,252694
9/6/2019,838,847.400024,835.150024,840.150024,801.42688,145166
9/9/2019,838.049988,840,827.299988,829.200012,790.981506,118172
9/11/2019,821.650024,827.950012,814.700012,820.099976,782.300964,265029
9/12/2019,818,819.799988,811.200012,816.349976,778.723877,90350
9/13/2019,816,830.849976,816,829.150024,790.933899,138896
9/16/2019,831.549988,838,821,827.450012,789.312256,114142
9/17/2019,830,834,821,831.049988,792.746277,99229
9/18/2019,831.049988,832.900024,824.349976,829.849976,791.601563,82724
9/19/2019,825,826.650024,815.099976,821,783.159485,116759
9/20/2019,822.349976,834.75,802,805.099976,767.992249,354899
9/23/2019,810,810,742.099976,765.099976,729.835938,1147448
9/24/2019,767.700012,798.700012,766,794.049988,757.451599,958044
9/25/2019,791,801.549988,782.200012,792.200012,755.686829,461452
9/26/2019,792,796.849976,778.5,782.049988,746.0047,337839
9/27/2019,788,794.25,780.049988,782.349976,746.290894,624420
9/30/2019,782.349976,807.950012,782.349976,805.299988,768.183105,350883
10/1/2019,809.799988,809.799988,791.75,793.549988,756.97467,225039
10/3/2019,793,797.75,784.299988,785.5,749.295715,126115
10/4/2019,795,797.549988,788.099976,793.25,756.688477,215977
10/7/2019,795,802.200012,786.5,789.549988,753.159119,179647
10/9/2019,793.5,796,779,784,747.864868,132315
10/10/2019,783.5,794.5,777.099976,782.900024,746.815552,166108
10/11/2019,785.950012,823.349976,777,815.700012,778.103821,532657
10/14/2019,789,796.900024,781,785.650024,749.438782,454942
10/15/2019,773.799988,774.75,765,767.799988,732.411499,342205
10/16/2019,768,776,762,771.450012,735.893311,322436
10/17/2019,768.900024,770.549988,765.200012,769.099976,733.65155,180800
10/18/2019,766.650024,773.599976,760.099976,767.75,732.36377,279245
10/22/2019,691,691,638.299988,643.299988,620.11145,11771789
10/23/2019,637.299988,656.400024,615,650.75,635.192017,5055545
10/24/2019,650.700012,653.099976,632.049988,635.400024,620.209045,1726291
10/25/2019,644.299988,652.5,636,637.549988,622.307617,834375
10/29/2019,654,654,647,650.599976,635.045593,1048701
10/30/2019,659,671,656.25,660.450012,644.660156,914388
10/31/2019,669,695.25,666.450012,685.5,669.111206,1215604
11/1/2019,689.900024,694,682.75,688,671.551453,600344
11/4/2019,684.400024,732.5,678.299988,709,692.049438,1849592
11/5/2019,709,709,691.75,695.799988,679.165039,852025
11/6/2019,697.599976,721.5,691.700012,712.299988,695.270508,914354
11/7/2019,716,724,712.400024,719.950012,702.737671,511202
11/8/2019,722.5,724.450012,705.599976,708.450012,691.512573,531345
11/11/2019,707,707.099976,698.099976,704.5,687.656982,289378
11/13/2019,695.5,699.950012,688,691.25,674.723755,627414
11/14/2019,695,709.75,695,705.349976,688.486633,603556
11/15/2019,707.299988,712.650024,702.150024,703.950012,687.120178,346966
11/18/2019,704.5,709.900024,699.75,705.549988,688.681885,237120
11/19/2019,710.900024,714.400024,706,712.799988,695.758545,378657
11/20/2019,712.650024,715,706.200012,712.799988,695.758545,294235
11/21/2019,714.049988,721.400024,710.799988,713.75,696.685852,320743
11/22/2019,713,713,685.099976,693.150024,676.578369,711451
11/25/2019,694.400024,705,694,698,681.312439,233214
11/26/2019,701.200012,707.200012,686,690.700012,674.186951,213471
11/27/2019,695.700012,697.599976,690.200012,696.049988,679.409058,147999
11/28/2019,698.5,703,694.400024,701.650024,684.875122,239978
11/29/2019,703,703.200012,691.799988,695.950012,679.311462,166618
12/2/2019,702.349976,704.349976,690.349976,692.900024,676.334351,1921228
12/3/2019,695.799988,699.400024,689,698.349976,681.653992,384709
12/4/2019,695,710.400024,694.349976,708.200012,691.268555,377545
12/5/2019,707.099976,716.099976,704.299988,714.650024,697.564331,860862
12/6/2019,717.900024,720,709.650024,715.150024,698.052368,294722
12/9/2019,716.799988,722.200012,715.099976,716.900024,699.760559,448298
12/10/2019,715.549988,718.650024,710.200012,714.25,697.173889,260536
12/11/2019,715.5,722.75,713.400024,720.799988,703.567322,227873
12/12/2019,720.799988,720.799988,695,701.849976,685.070313,1731787
12/13/2019,706.900024,712.700012,700.099976,711.25,694.245667,694603
12/16/2019,711.25,720,710.349976,714,696.929871,253695
12/17/2019,717.549988,731.5,715.299988,729.299988,711.864075,509857
12/18/2019,729.5,737.25,723.099976,732.5,714.98761,352727
12/19/2019,732,736,724.799988,731.200012,713.718689,370840
12/20/2019,732.099976,735,728.349976,732,714.499573,187057
12/23/2019,732,737.25,731.400024,735.849976,718.257507,105902
12/24/2019,736.150024,736.799988,728.5,733.25,715.719666,92997
12/26/2019,734,734.700012,727,729.25,711.815308,139762
12/27/2019,729.25,737.650024,728.75,736.799988,719.184814,105409
12/30/2019,736,737.700012,727.450012,732.799988,715.280396,669807
12/31/2019,732.099976,737.5,725.5,731.75,714.255493,254993
1/1/2020,733.599976,739.900024,732.650024,736.900024,719.282471,86151
1/2/2020,738.049988,740.200012,731.349976,734.700012,717.13501,131129
1/3/2020,734.5,747.75,734.25,746.099976,728.262451,288087
1/6/2020,745.099976,753.950012,736.700012,738.650024,720.99054,191481
1/7/2020,739.049988,742.349976,725.150024,727.75,710.351135,211980
1/8/2020,725,728.700012,708.400024,718.150024,700.980713,280761
1/9/2020,722.900024,731.25,714.5,727.549988,710.155884,321670
1/10/2020,732,742.799988,730.799988,738.25,720.600098,359749
1/13/2020,763,777.549988,755.549988,773.400024,754.90979,968764
1/14/2020,770.599976,776.799988,767.299988,775.349976,756.81311,239821
1/15/2020,775,775,762.799988,767.700012,749.346008,185699
1/16/2020,772,772.200012,760.400024,766.849976,748.516296,153766
1/17/2020,771,772,762.700012,767.849976,749.492432,88333
1/20/2020,770,774.450012,763.349976,768.349976,749.980469,105542
1/21/2020,768.349976,770.700012,760.549988,761.900024,743.684753,61778
1/22/2020,765.099976,778,765.099976,769.950012,751.542236,276071
1/23/2020,774,785.200012,774,784.549988,765.793152,266667
1/24/2020,776,786.200012,773.799988,782.950012,764.231445,713930
1/27/2020,779.700012,784.5,774.799988,777.900024,759.302246,111853
1/28/2020,779.799988,780.799988,772.099976,777.900024,759.302246,543368
1/29/2020,783,792.549988,783,789.450012,770.57605,434306
1/30/2020,792,792,778.049988,780.200012,761.54718,80734
1/31/2020,781.75,784.25,771.75,776.349976,757.789246,70808
2/3/2020,780.549988,790,764.5,767.200012,748.857971,119026
2/4/2020,769.5,789.349976,769.5,787.849976,769.014282,105746
2/5/2020,787,787,774.25,784.5,765.744385,350877
2/6/2020,784.5,786.549988,770,770.950012,752.518372,936087
2/7/2020,772,778.849976,771.049988,777.200012,758.618958,99982
2/10/2020,776,778.049988,769.799988,773.25,754.763367,75767
2/11/2020,776.200012,779.25,769.75,773.799988,755.300171,99312
2/12/2020,775,783,775,781.049988,762.376831,92870
2/13/2020,787,794.299988,782.400024,792.349976,773.406677,132909
2/14/2020,794.900024,799,785,786.200012,767.403748,418263
2/17/2020,787,793.400024,783.400024,789.400024,770.527283,90639
2/18/2020,787,798.900024,783.299988,797.450012,778.384766,107455
2/19/2020,800,804.700012,796,800.700012,781.557129,100572
2/20/2020,800.450012,805.900024,794.049988,796.700012,777.65271,432363
2/24/2020,798,811.200012,792.299988,795.25,776.237366,311918
2/25/2020,800,805.5,795.400024,798.349976,779.263245,382740
2/26/2020,798,801.5,780.799988,782.700012,763.987427,210802
2/27/2020,780,780.549988,772.400024,777.599976,759.009338,137900
2/28/2020,755,756,723.299988,731.349976,713.865051,719556
3/2/2020,733,765.849976,733,744.349976,726.55426,521793
3/3/2020,755.799988,758.150024,741.650024,746.299988,728.457642,525353
3/4/2020,754.700012,761.299988,745.599976,758.599976,740.463562,623340
3/5/2020,762,773.349976,752,754.650024,736.608032,370877
3/6/2020,744,744,729.450012,739.25,721.576172,2788077
3/9/2020,739.25,739.25,739.25,739.25,721.576172,0
3/11/2020,693,696.25,669.599976,685.150024,668.769592,498427
3/12/2020,670,670,627.700012,631.549988,616.451111,1236804
3/13/2020,586,667.599976,568.799988,642.200012,626.846497,932945
3/16/2020,640,640,580,582.849976,568.915344,927681
3/17/2020,585.200012,592.049988,550.099976,555.599976,542.316833,967841
3/18/2020,565.200012,578,528.150024,535.049988,522.258179,673598
3/19/2020,530,557.700012,511.100006,545.400024,532.360779,2113081
3/20/2020,554,617,549.650024,584.950012,570.96521,1824428
3/23/2020,548,560,514.799988,526.700012,514.107788,724224
3/24/2020,535,605.700012,525.549988,593.549988,579.359558,629411
3/25/2020,593,634.799988,566,605.950012,591.463074,553061
3/26/2020,615.950012,650.5,614,646.299988,630.848389,497057
3/27/2020,655,675,642.799988,653.549988,637.92511,745637
3/30/2020,634,664,621.950012,627.200012,612.205078,1128539
3/31/2020,645.5,661.950012,634.75,640.299988,624.991882,1706196
4/1/2020,640,640,594.25,604.099976,589.657349,825328
4/3/2020,604.099976,606.650024,582.349976,585.450012,571.453247,327035
4/7/2020,611.900024,643.950012,611.900024,641.099976,625.772766,418888
4/8/2020,628.200012,655.200012,626.75,631.700012,616.597473,588592
4/9/2020,648.900024,652.75,632.700012,637.599976,622.356384,547723
4/13/2020,630,651.599976,627,637.099976,621.868347,274101
4/15/2020,645,652.799988,635.700012,639.150024,623.869385,794120
4/16/2020,622.849976,634.299988,604,624.200012,609.276794,402658
4/17/2020,640,646,626.049988,629.299988,614.254883,221622
4/20/2020,640,660.700012,639.299988,652.900024,637.290649,455876
4/21/2020,632,646.5,627.700012,633.049988,617.915161,265764
4/22/2020,633.200012,645.299988,628.099976,642.049988,626.700073,166193
4/23/2020,649,683,638.5,678.450012,662.229797,1541355
4/24/2020,674.400024,674.900024,655.650024,658.299988,642.561584,263300
4/27/2020,660,680.849976,660,664.25,648.369263,134910
4/28/2020,673,676.650024,653.650024,661.049988,645.245789,201758
4/29/2020,667.799988,681.700012,658.099976,677.700012,661.497742,199318
4/30/2020,696,719.799988,696,716.200012,699.077271,430782
5/4/2020,694.549988,700.950012,670.450012,673.75,657.642151,202813
5/5/2020,681.150024,685.5,670.099976,674.25,658.130188,120580
5/6/2020,679.700012,681.299988,664.25,666.200012,650.272705,162251
5/7/2020,666.099976,674.099976,663.049988,665.049988,649.150146,93599
5/8/2020,672.900024,680.950012,668.599976,674.650024,658.52063,158605
5/11/2020,680,698.400024,677.700012,682.75,666.427002,147260
5/12/2020,678,691,675.5,687.75,671.307434,156715
5/13/2020,700,700,684.599976,693.900024,677.310486,192736
5/14/2020,664,671.650024,654.049988,658.099976,642.366333,472186
5/15/2020,665.5,665.5,647,652.299988,636.704956,310061
5/18/2020,664,670.450012,653.900024,663.599976,647.734802,251322
5/19/2020,665.900024,674.700012,655.900024,668.950012,652.95697,254650
5/20/2020,666.549988,673.200012,659.799988,670.200012,654.177063,230449
5/21/2020,668.400024,679.700012,665.299988,672,655.93396,217317
5/22/2020,672.150024,695.25,672.150024,692.25,675.69989,300974
5/26/2020,695,699.599976,678.950012,680.150024,663.88916,208176
5/27/2020,682.75,708.900024,675.099976,705.299988,688.437866,1274033
5/28/2020,706.099976,709.900024,690,707.25,690.341248,543370
5/29/2020,697,700.700012,680.400024,691.349976,684.009216,582952
6/1/2020,696.549988,706.650024,692,699.5,692.072693,352265
6/2/2020,699.900024,711.650024,698.299988,708.049988,700.531921,288345
6/3/2020,713,713,696.5,701.349976,693.903015,251762
6/4/2020,702,709.75,697.650024,707.799988,700.284546,538192
6/5/2020,708,711.849976,700.650024,703.75,696.277588,268996
6/8/2020,708.950012,725.650024,704.400024,720.549988,712.89917,922283
6/9/2020,721.900024,729.400024,715.299988,717.75,710.128906,520552
6/10/2020,715,719.400024,709.599976,715.849976,708.249084,214885
6/11/2020,713.849976,716.200012,700.450012,703.599976,696.12915,467025
6/12/2020,680,694.799988,675.049988,692.099976,684.751221,513795
6/15/2020,695,704.150024,685.450012,687.25,679.952759,288823
6/16/2020,701,711.799988,699.150024,700.950012,693.507324,720249
6/17/2020,700.700012,710.200012,698.5,703.599976,696.12915,160592
6/18/2020,704,716.700012,704,713.849976,706.270325,375820
6/19/2020,713,713,701.099976,705.650024,698.15741,633929
6/22/2020,704.5,708.5,700,703.650024,696.17865,345887
6/23/2020,696.799988,724.299988,692.299988,720.450012,712.800232,388008
6/24/2020,719.950012,726.75,709.549988,714.200012,706.616638,837006
6/25/2020,705,705.400024,693.049988,699.599976,692.171631,633979
6/26/2020,706.900024,750.900024,706.900024,748.150024,740.206116,821530
6/29/2020,738.75,744.549988,730,731.450012,723.683472,327676
6/30/2020,734.400024,739,724.5,735.900024,728.086243,203743
7/1/2020,736,742.049988,730,732.5,724.72229,363835
7/2/2020,735.799988,765.049988,735.799988,756.299988,748.269592,534984
7/3/2020,756.599976,763.849976,752.549988,762.599976,754.502686,151985
7/6/2020,765,774.900024,762,763.75,755.640503,441476
7/7/2020,774,796.650024,766.299988,794.400024,785.965088,564766
7/8/2020,786.5,786.5,772.75,774.599976,766.375244,212793
7/9/2020,778,789.849976,775.099976,781.549988,773.251465,186954
7/10/2020,772,789.349976,772,781.799988,773.49884,220696
7/13/2020,790,804.900024,787.549988,796.700012,788.240601,275987
7/14/2020,795.650024,806.299988,781.450012,783.200012,774.883972,367334
7/15/2020,796.900024,848,795.349976,831.450012,822.621643,1272970
7/16/2020,900,952,890,910.900024,901.228088,3327650
7/17/2020,911,920,892.200012,904,894.401306,1728207
7/20/2020,904,945,904,933.549988,923.637512,797602
7/21/2020,945.900024,949.400024,929.349976,936.700012,926.754089,858147
7/22/2020,940,940,911.549988,919.400024,909.637817,481341
7/23/2020,916,916.549988,900.650024,908.849976,899.199768,790412
7/24/2020,904.700012,925.349976,903.950012,922.599976,912.803772,845525
7/27/2020,922.450012,952.450012,918.599976,947.950012,937.884644,548113
7/28/2020,947.950012,967.200012,941.900024,962.75,952.527466,652792
7/29/2020,953.450012,959.599976,943.75,953.849976,943.721985,519229
7/30/2020,960,972.5,958.650024,961.849976,951.637024,569279
7/31/2020,965,986,953.400024,966.25,955.990356,685429
8/3/2020,962.799988,965,947.75,957.349976,947.184814,292771
8/4/2020,959.700012,970,941.049988,950.099976,940.01178,353882
8/5/2020,950.25,960.650024,938.5,944.599976,934.57019,533690
8/6/2020,950,974.549988,942.75,969.200012,958.908997,585867
8/7/2020,970.849976,970.849976,949,950.75,940.654907,440768
8/10/2020,950.75,956.650024,945.599976,951.099976,941.00116,541207
8/11/2020,951.950012,961.950012,946.349976,948.200012,938.132019,504482
8/12/2020,950.5,958.75,942.299988,955.349976,945.206055,277192
8/13/2020,955.349976,968,948.799988,951.25,941.149597,265916
8/14/2020,955,963,952,953.5,943.375732,484478
8/17/2020,953.5,972.450012,953.5,957.5,947.333252,541115
8/18/2020,961.799988,969,958.75,967.150024,956.880798,108582
8/19/2020,970,971.700012,958,959.299988,949.114136,117800
8/20/2020,959,965,951.25,955.049988,944.909241,105929
8/21/2020,960.099976,963,946.700012,948.849976,938.775085,96628
8/24/2020,949.849976,951.950012,939.549988,947.200012,937.142639,298417
8/25/2020,946.450012,948.5,934.099976,938.349976,928.386536,221870
8/26/2020,938.549988,954,938.549988,950.799988,940.704346,328950
8/27/2020,960,960.549988,945.099976,946.400024,936.351135,321931
8/28/2020,950.099976,951.900024,933.099976,934.849976,924.923706,146816
8/31/2020,935,950.299988,915.75,928.5,918.641174,242821
9/1/2020,925,935,912.599976,914.299988,904.591919,131881
9/2/2020,917.900024,926.099976,914.299988,924.049988,914.238403,1627215
9/3/2020,925.75,949.150024,924,935.400024,925.467896,326429
9/4/2020,921.5,929.5,915.549988,919.25,909.48938,165556
9/7/2020,919.25,927.5,913.700012,924.650024,914.832092,177849
9/8/2020,929.700012,951.799988,926.450012,940.049988,930.068481,296135
9/9/2020,930,945.700012,926,928.299988,918.443298,346359
9/10/2020,935.900024,941.5,925.200012,939.950012,929.969604,229230
9/11/2020,936,953.849976,931.200012,945.400024,935.361755,151955
9/14/2020,949.5,991.049988,948.849976,977.950012,967.566101,652772
9/15/2020,979.950012,994,972,981.900024,971.474182,232236
9/16/2020,990.950012,1006,982.299988,1001.049988,990.420837,1413638
9/17/2020,996,1020.599976,994.650024,1010.650024,999.918884,370943
9/18/2020,1015.950012,1018.599976,999,1002.549988,991.904907,358949
9/21/2020,1000,1030.800049,1000,1009.299988,998.583191,478960
9/22/2020,1010.400024,1022.400024,991.5,1007.200012,996.505554,466321
9/23/2020,1016.349976,1037.099976,1001.549988,1019.650024,1008.823364,474419
9/24/2020,1008,1008,970.150024,975.349976,964.993652,283773
9/25/2020,985,1014.049988,976.900024,1011.049988,1000.314636,316411
9/28/2020,1014.900024,1016.299988,998.5,1009.5,998.781128,207259
9/29/2020,1018.950012,1028,1004.200012,1010.25,999.523132,261440
